Info 0    [10:04:29.692] Starting TS Server
Info 1231 [10:20:46.170] getCompletionData: Get previous token: 0.024297000840306282
Info 1232 [10:20:46.170] getCompletionsAtPosition: isCompletionListBlocker: 0.006905000656843185
Info 1233 [10:20:46.170] Returning an empty list because completion was requested in an invalid position.
Info 1234 [10:20:46.374] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1235 [10:20:46.377] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 183 structureChanged: false structureIsReused:: Completely Elapsed: 3.618018001317978ms
Info 1236 [10:20:46.378] Different program with same set of files
Info 1237 [10:20:46.378] getCompletionData: Get current token: 0.011615999042987823
Info 1238 [10:20:46.378] getCompletionData: Is inside comment: 0.0038210004568099976
Info 1239 [10:20:46.378] getCompletionData: Get previous token: 0.037066999822854996
Info 1240 [10:20:46.378] getCompletionsAtPosition: isCompletionListBlocker: 0.007649999111890793
Info 1241 [10:20:46.378] Returning an empty list because completion was requested in an invalid position.
Info 1242 [10:20:46.417] getCompletionData: Get current token: 0.013694999739527702
Info 1243 [10:20:46.417] getCompletionData: Is inside comment: 0.0033270008862018585
Info 1244 [10:20:46.417] getCompletionData: Get previous token: 0.04644699953496456
Info 1245 [10:20:46.417] getCompletionsAtPosition: isCompletionListBlocker: 0.009212000295519829
Info 1246 [10:20:46.417] Returning an empty list because completion was requested in an invalid position.
Info 1247 [10:20:46.419] getCompletionData: Get current token: 0.008316999301314354
Info 1248 [10:20:46.419] getCompletionData: Is inside comment: 0.0026019997894763947
Info 1249 [10:20:46.419] getCompletionData: Get previous token: 0.022520000115036964
Info 1250 [10:20:46.419] getCompletionsAtPosition: isCompletionListBlocker: 0.007376998662948608
Info 1251 [10:20:46.419] Returning an empty list because completion was requested in an invalid position.
Info 1252 [10:20:46.420] getCompletionData: Get current token: 0.008750999346375465
Info 1253 [10:20:46.420] getCompletionData: Is inside comment: 0.0024440009146928787
Info 1254 [10:20:46.420] getCompletionData: Get previous token: 0.02556700073182583
Info 1255 [10:20:46.420] getCompletionsAtPosition: isCompletionListBlocker: 0.007272999733686447
Info 1256 [10:20:46.420] Returning an empty list because completion was requested in an invalid position.
Info 1257 [10:20:47.017] Format host information updated
Info 1258 [11:02:58.154] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1259 [11:02:58.165] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 184 structureChanged: false structureIsReused:: Completely Elapsed: 10.926512001082301ms
Info 1260 [11:02:58.165] Different program with same set of files
Info 1261 [11:03:00.160] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1262 [11:03:00.174] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 185 structureChanged: false structureIsReused:: Completely Elapsed: 13.084047999233007ms
Info 1263 [11:03:00.174] Different program with same set of files
Info 1264 [11:03:00.612] Format host information updated
Info 1265 [11:03:02.233] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1266 [11:03:02.250] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 186 structureChanged: false structureIsReused:: Completely Elapsed: 16.879244999960065ms
Info 1267 [11:03:02.251] Different program with same set of files
Info 1268 [11:03:02.445] Format host information updated
Info 1269 [11:03:45.748] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1270 [11:03:45.757] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 187 structureChanged: false structureIsReused:: Completely Elapsed: 8.29449599981308ms
Info 1271 [11:03:45.757] Different program with same set of files
Info 1272 [11:03:46.130] Format host information updated
Info 1273 [11:04:44.614] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1274 [11:04:44.629] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 188 structureChanged: false structureIsReused:: Completely Elapsed: 14.443288000300527ms
Info 1275 [11:04:44.629] Different program with same set of files
Info 1276 [11:05:41.771] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1277 [11:05:41.776] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 189 structureChanged: false structureIsReused:: Completely Elapsed: 4.824514999985695ms
Info 1278 [11:05:41.776] Different program with same set of files
Info 1279 [11:05:42.730] Format host information updated
Info 1280 [11:05:42.952] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1281 [11:05:42.968] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 190 structureChanged: false structureIsReused:: Completely Elapsed: 15.755420001223683ms
Info 1282 [11:05:42.968] Different program with same set of files
Info 1283 [11:06:16.207] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1284 [11:06:16.214] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 191 structureChanged: false structureIsReused:: Completely Elapsed: 7.68384600058198ms
Info 1285 [11:06:16.214] Different program with same set of files
Info 1286 [11:06:17.533] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1287 [11:06:17.544] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 192 structureChanged: false structureIsReused:: Completely Elapsed: 10.664993999525905ms
Info 1288 [11:06:17.544] Different program with same set of files
Info 1289 [11:06:17.545] getCompletionData: Get current token: 0.029099998995661736
Info 1290 [11:06:17.546] getCompletionData: Is inside comment: 0.04594999924302101
Info 1291 [11:06:17.546] getCompletionData: Get previous token: 0.06336300075054169
Info 1292 [11:06:17.546] getCompletionsAtPosition: isCompletionListBlocker: 0.37922700121998787
Info 1293 [11:06:17.553] getExportInfoMap: cache miss or empty; calculating new results
Info 1294 [11:06:17.553] getExportInfoMap: done in 0.6384809985756874 ms
Info 1295 [11:06:17.553] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 1296 [11:06:17.554] collectAutoImports: response is complete
Info 1297 [11:06:17.554] collectAutoImports: 0.0687869992107153
Info 1298 [11:06:17.554] getCompletionData: Semantic work: 7.390411999076605
Info 1299 [11:06:17.570] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 14.099766999483109
Info 1300 [11:06:17.917] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1301 [11:06:17.934] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 193 structureChanged: false structureIsReused:: Completely Elapsed: 17.489657999947667ms
Info 1302 [11:06:17.935] Different program with same set of files
Info 1303 [11:06:17.984] getCompletionData: Get current token: 0.01398799940943718
Info 1304 [11:06:17.984] getCompletionData: Is inside comment: 0.03849699907004833
Info 1305 [11:06:17.984] getCompletionData: Get previous token: 0.03233899921178818
Info 1306 [11:06:17.985] getCompletionsAtPosition: isCompletionListBlocker: 0.0040010008960962296
Info 1307 [11:06:17.985] getCompletionData: Semantic work: 0.7882170006632805
Info 1308 [11:06:17.986] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.2776430007070303
Info 1309 [11:06:18.677] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1310 [11:06:18.693] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 194 structureChanged: false structureIsReused:: Completely Elapsed: 16.005458999425173ms
Info 1311 [11:06:18.693] Different program with same set of files
Info 1312 [11:06:19.436] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1313 [11:06:19.449] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 195 structureChanged: false structureIsReused:: Completely Elapsed: 12.37075600028038ms
Info 1314 [11:06:19.449] Different program with same set of files
Info 1315 [11:06:20.643] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1316 [11:06:20.660] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 196 structureChanged: false structureIsReused:: Completely Elapsed: 17.489575000479817ms
Info 1317 [11:06:20.661] Different program with same set of files
Info 1318 [11:06:20.760] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1319 [11:06:20.772] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 197 structureChanged: false structureIsReused:: Completely Elapsed: 12.661416999995708ms
Info 1320 [11:06:20.773] Different program with same set of files
Info 1321 [11:06:20.846] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1322 [11:06:20.857] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 198 structureChanged: false structureIsReused:: Completely Elapsed: 10.86523599922657ms
Info 1323 [11:06:20.858] Different program with same set of files
Info 1324 [11:06:21.022] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1325 [11:06:21.038] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 199 structureChanged: false structureIsReused:: Completely Elapsed: 15.859121000394225ms
Info 1326 [11:06:21.039] Different program with same set of files
Info 1327 [11:06:21.180] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1328 [11:06:21.185] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 200 structureChanged: false structureIsReused:: Completely Elapsed: 5.0391250010579824ms
Info 1329 [11:06:21.185] Different program with same set of files
Info 1330 [11:06:21.406] getCompletionData: Get current token: 0.007273999974131584
Info 1331 [11:06:21.406] getCompletionData: Is inside comment: 0.019960999488830566
Info 1332 [11:06:21.406] getCompletionData: Get previous token: 0.054430000483989716
Info 1333 [11:06:21.406] getCompletionsAtPosition: isCompletionListBlocker: 0.06296299956738949
Info 1334 [11:06:21.409] getExportInfoMap: cache miss or empty; calculating new results
Info 1335 [11:06:21.410] getExportInfoMap: done in 0.39766399934887886 ms
Info 1336 [11:06:21.410] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 1337 [11:06:21.410] collectAutoImports: response is complete
Info 1338 [11:06:21.410] collectAutoImports: 0.031975001096725464
Info 1339 [11:06:21.410] getCompletionData: Semantic work: 3.235565999522805
Info 1340 [11:06:21.417] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.471186000853777
Info 1341 [11:06:21.580] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1342 [11:06:21.590] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 201 structureChanged: false structureIsReused:: Completely Elapsed: 10.034303998574615ms
Info 1343 [11:06:21.590] Different program with same set of files
Info 1344 [11:06:22.113] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1345 [11:06:22.124] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 202 structureChanged: false structureIsReused:: Completely Elapsed: 11.078624999150634ms
Info 1346 [11:06:22.124] Different program with same set of files
Info 1347 [11:06:22.679] Format host information updated
Info 1348 [11:07:28.721] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1349 [11:07:28.736] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 203 structureChanged: false structureIsReused:: Completely Elapsed: 14.87521499954164ms
Info 1350 [11:07:28.736] Different program with same set of files
Info 1351 [11:07:29.507] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1352 [11:07:29.530] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 204 structureChanged: false structureIsReused:: Completely Elapsed: 22.99952199868858ms
Info 1353 [11:07:29.531] Different program with same set of files
Info 1354 [11:07:29.697] Format host information updated
Info 1355 [11:07:52.289] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1356 [11:07:52.304] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 205 structureChanged: false structureIsReused:: Completely Elapsed: 14.756858998909593ms
Info 1357 [11:07:52.304] Different program with same set of files
Info 1358 [11:07:53.001] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1359 [11:07:53.009] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 206 structureChanged: false structureIsReused:: Completely Elapsed: 8.298558000475168ms
Info 1360 [11:07:53.009] Different program with same set of files
Info 1361 [11:07:53.165] Format host information updated
Info 1362 [11:08:20.724] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1363 [11:08:20.737] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 207 structureChanged: false structureIsReused:: Completely Elapsed: 13.216421000659466ms
Info 1364 [11:08:20.737] Different program with same set of files
Info 1365 [11:08:24.059] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1366 [11:08:24.071] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 208 structureChanged: false structureIsReused:: Completely Elapsed: 11.198519000783563ms
Info 1367 [11:08:24.071] Different program with same set of files
Info 1368 [11:08:24.790] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1369 [11:08:24.804] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 209 structureChanged: false structureIsReused:: Completely Elapsed: 13.381274001672864ms
Info 1370 [11:08:24.804] Different program with same set of files
Info 1371 [11:08:24.807] getCompletionData: Get current token: 0.03599000163376331
Info 1372 [11:08:24.807] getCompletionData: Is inside comment: 0.10372600145637989
Info 1373 [11:08:24.807] getCompletionData: Get previous token: 0.17182300053536892
Info 1374 [11:08:24.807] getCompletionsAtPosition: isCompletionListBlocker: 0.09726499952375889
Info 1375 [11:08:24.815] getExportInfoMap: cache miss or empty; calculating new results
Info 1376 [11:08:24.816] getExportInfoMap: done in 0.970490999519825 ms
Info 1377 [11:08:24.816] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 1378 [11:08:24.816] collectAutoImports: response is complete
Info 1379 [11:08:24.816] collectAutoImports: 0.1619199998676777
Info 1380 [11:08:24.817] getCompletionData: Semantic work: 8.789005000144243
Info 1381 [11:08:24.844] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 19.223780998960137
Info 1382 [11:08:25.652] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1383 [11:08:25.665] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 210 structureChanged: false structureIsReused:: Completely Elapsed: 12.624431999400258ms
Info 1384 [11:08:25.665] Different program with same set of files
Info 1385 [11:08:25.885] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1386 [11:08:25.901] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 211 structureChanged: false structureIsReused:: Completely Elapsed: 16.073357000947ms
Info 1387 [11:08:25.902] Different program with same set of files
Info 1388 [11:08:26.502] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1389 [11:08:26.508] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 212 structureChanged: false structureIsReused:: Completely Elapsed: 6.2544960007071495ms
Info 1390 [11:08:26.508] Different program with same set of files
Info 1391 [11:08:26.700] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1392 [11:08:26.709] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 213 structureChanged: false structureIsReused:: Completely Elapsed: 8.88867200165987ms
Info 1393 [11:08:26.709] Different program with same set of files
Info 1394 [11:08:26.873] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1395 [11:08:26.889] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 214 structureChanged: false structureIsReused:: Completely Elapsed: 15.53528800047934ms
Info 1396 [11:08:26.889] Different program with same set of files
Info 1397 [11:08:27.024] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1398 [11:08:27.039] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 215 structureChanged: false structureIsReused:: Completely Elapsed: 14.736232999712229ms
Info 1399 [11:08:27.039] Different program with same set of files
Info 1400 [11:08:27.290] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1401 [11:08:27.296] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 216 structureChanged: false structureIsReused:: Completely Elapsed: 6.358812000602484ms
Info 1402 [11:08:27.296] Different program with same set of files
Info 1403 [11:08:27.905] Format host information updated
Info 1404 [11:08:33.116] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1405 [11:08:33.129] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 217 structureChanged: false structureIsReused:: Completely Elapsed: 12.773023998364806ms
Info 1406 [11:08:33.129] Different program with same set of files
Info 1407 [11:08:35.214] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1408 [11:08:35.225] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 218 structureChanged: false structureIsReused:: Completely Elapsed: 10.39720799960196ms
Info 1409 [11:08:35.225] Different program with same set of files
Info 1410 [11:08:35.226] getCompletionData: Get current token: 0.015351999551057816
Info 1411 [11:08:35.226] getCompletionData: Is inside comment: 0.039334001019597054
Info 1412 [11:08:35.227] getCompletionData: Get previous token: 0.07387899979948997
Info 1413 [11:08:35.227] getCompletionsAtPosition: isCompletionListBlocker: 0.021479999646544456
Info 1414 [11:08:35.230] getExportInfoMap: cache miss or empty; calculating new results
Info 1415 [11:08:35.231] getExportInfoMap: done in 0.4164129998534918 ms
Info 1416 [11:08:35.231] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 1417 [11:08:35.231] collectAutoImports: response is complete
Info 1418 [11:08:35.231] collectAutoImports: 0.05613099969923496
Info 1419 [11:08:35.231] getCompletionData: Semantic work: 4.071816999465227
Info 1420 [11:08:35.240] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9.449699999764562
Info 1421 [11:08:36.230] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1422 [11:08:36.246] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 219 structureChanged: false structureIsReused:: Completely Elapsed: 16.004644000902772ms
Info 1423 [11:08:36.246] Different program with same set of files
Info 1424 [11:08:36.381] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1425 [11:08:36.395] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 220 structureChanged: false structureIsReused:: Completely Elapsed: 14.044148998335004ms
Info 1426 [11:08:36.395] Different program with same set of files
Info 1427 [11:08:37.305] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1428 [11:08:37.310] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 221 structureChanged: false structureIsReused:: Completely Elapsed: 5.013433000072837ms
Info 1429 [11:08:37.310] Different program with same set of files
Info 1430 [11:08:37.424] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1431 [11:08:37.438] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 222 structureChanged: false structureIsReused:: Completely Elapsed: 13.267589999362826ms
Info 1432 [11:08:37.438] Different program with same set of files
Info 1433 [11:08:37.512] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1434 [11:08:37.527] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 223 structureChanged: false structureIsReused:: Completely Elapsed: 14.79321900010109ms
Info 1435 [11:08:37.527] Different program with same set of files
Info 1436 [11:08:37.671] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1437 [11:08:37.676] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 224 structureChanged: false structureIsReused:: Completely Elapsed: 5.086301999166608ms
Info 1438 [11:08:37.676] Different program with same set of files
Info 1439 [11:08:37.708] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1440 [11:08:37.711] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 225 structureChanged: false structureIsReused:: Completely Elapsed: 3.2729490008205175ms
Info 1441 [11:08:37.711] Different program with same set of files
Info 1442 [11:08:37.909] getCompletionData: Get current token: 0.011045001447200775
Info 1443 [11:08:37.909] getCompletionData: Is inside comment: 0.0029980000108480453
Info 1444 [11:08:37.909] getCompletionData: Get previous token: 0.04864900000393391
Info 1445 [11:08:37.909] getCompletionsAtPosition: isCompletionListBlocker: 0.06442699953913689
Info 1446 [11:08:37.915] getExportInfoMap: cache miss or empty; calculating new results
Info 1447 [11:08:37.916] getExportInfoMap: done in 0.540743999183178 ms
Info 1448 [11:08:37.916] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 1449 [11:08:37.916] collectAutoImports: response is complete
Info 1450 [11:08:37.916] collectAutoImports: 0.06422000005841255
Info 1451 [11:08:37.916] getCompletionData: Semantic work: 7.144906999543309
Info 1452 [11:08:37.934] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 14.848482999950647
Info 1453 [11:08:38.333] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1454 [11:08:38.338] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 226 structureChanged: false structureIsReused:: Completely Elapsed: 4.658747998997569ms
Info 1455 [11:08:38.338] Different program with same set of files
Info 1456 [11:08:38.787] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1457 [11:08:38.800] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 227 structureChanged: false structureIsReused:: Completely Elapsed: 13.723931999877095ms
Info 1458 [11:08:38.800] Different program with same set of files
Info 1459 [11:08:39.393] Format host information updated
Info 1460 [11:09:36.901] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1461 [11:09:36.913] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 228 structureChanged: false structureIsReused:: Completely Elapsed: 11.738100999966264ms
Info 1462 [11:09:36.913] Different program with same set of files
Info 1463 [11:09:39.081] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1464 [11:09:39.091] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 229 structureChanged: false structureIsReused:: Completely Elapsed: 10.011979000642896ms
Info 1465 [11:09:39.091] Different program with same set of files
Info 1466 [11:09:39.092] getCompletionData: Get current token: 0.02781900018453598
Info 1467 [11:09:39.092] getCompletionData: Is inside comment: 0.10752999968826771
Info 1468 [11:09:39.092] getCompletionData: Get previous token: 0.06384200043976307
Info 1469 [11:09:39.092] getCompletionsAtPosition: isCompletionListBlocker: 0.00711899995803833
Info 1470 [11:09:39.097] getExportInfoMap: cache miss or empty; calculating new results
Info 1471 [11:09:39.097] getExportInfoMap: done in 0.46328699961304665 ms
Info 1472 [11:09:39.097] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 1473 [11:09:39.097] collectAutoImports: response is complete
Info 1474 [11:09:39.097] collectAutoImports: 0.06555400043725967
Info 1475 [11:09:39.097] getCompletionData: Semantic work: 5.054140001535416
Info 1476 [11:09:39.109] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.450549999251962
Info 1477 [11:09:40.204] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1478 [11:09:40.212] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 230 structureChanged: false structureIsReused:: Completely Elapsed: 8.32765300013125ms
Info 1479 [11:09:40.212] Different program with same set of files
Info 1480 [11:09:45.173] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1481 [11:09:45.180] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 231 structureChanged: false structureIsReused:: Completely Elapsed: 6.356387000530958ms
Info 1482 [11:09:45.180] Different program with same set of files
Info 1483 [11:09:47.096] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1484 [11:09:47.104] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 232 structureChanged: false structureIsReused:: Completely Elapsed: 7.8207759987562895ms
Info 1485 [11:09:47.104] Different program with same set of files
Info 1486 [11:09:47.105] getCompletionData: Get current token: 0.029284000396728516
Info 1487 [11:09:47.105] getCompletionData: Is inside comment: 0.03904099948704243
Info 1488 [11:09:47.106] getCompletionData: Get previous token: 0.05350999906659126
Info 1489 [11:09:47.106] getCompletionsAtPosition: isCompletionListBlocker: 0.01390799880027771
Info 1490 [11:09:47.109] getExportInfoMap: cache miss or empty; calculating new results
Info 1491 [11:09:47.109] getExportInfoMap: done in 0.39011500030755997 ms
Info 1492 [11:09:47.109] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 1493 [11:09:47.109] collectAutoImports: response is complete
Info 1494 [11:09:47.109] collectAutoImports: 0.05183999985456467
Info 1495 [11:09:47.109] getCompletionData: Semantic work: 3.7127349991351366
Info 1496 [11:09:47.121] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.434789000079036
Info 1497 [11:09:47.503] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1498 [11:09:47.509] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 233 structureChanged: false structureIsReused:: Completely Elapsed: 6.061893999576569ms
Info 1499 [11:09:47.509] Different program with same set of files
Info 1500 [11:09:47.552] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1501 [11:09:47.556] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 234 structureChanged: false structureIsReused:: Completely Elapsed: 4.058187000453472ms
Info 1502 [11:09:47.556] Different program with same set of files
Info 1503 [11:09:48.000] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1504 [11:09:48.008] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 235 structureChanged: false structureIsReused:: Completely Elapsed: 7.927496001124382ms
Info 1505 [11:09:48.008] Different program with same set of files
Info 1506 [11:09:48.009] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1507 [11:09:48.014] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 236 structureChanged: false structureIsReused:: Completely Elapsed: 4.602951999753714ms
Info 1508 [11:09:48.014] Different program with same set of files
Info 1509 [11:09:48.230] getCompletionData: Get current token: 0.05744599923491478
Info 1510 [11:09:48.230] getCompletionData: Is inside comment: 0.19834200106561184
Info 1511 [11:09:48.230] getCompletionData: Get previous token: 0.13696400076150894
Info 1512 [11:09:48.231] getCompletionsAtPosition: isCompletionListBlocker: 0.017777999863028526
Info 1513 [11:09:48.234] getCompletionData: Semantic work: 3.6014679986983538
Info 1514 [11:09:48.243] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1.7602340001612902
Info 1515 [11:09:55.351] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1516 [11:09:55.358] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 237 structureChanged: false structureIsReused:: Completely Elapsed: 7.312169000506401ms
Info 1517 [11:09:55.358] Different program with same set of files
Info 1518 [11:09:55.713] Format host information updated
Info 1519 [11:11:46.307] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1520 [11:11:46.316] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 238 structureChanged: false structureIsReused:: Completely Elapsed: 8.79088200069964ms
Info 1521 [11:11:46.316] Different program with same set of files
Info 1522 [11:11:48.114] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1523 [11:11:48.121] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 239 structureChanged: false structureIsReused:: Completely Elapsed: 6.221068998798728ms
Info 1524 [11:11:48.121] Different program with same set of files
Info 1525 [11:11:49.171] Format host information updated
Info 1526 [11:14:06.085] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1527 [11:14:06.092] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 240 structureChanged: false structureIsReused:: Completely Elapsed: 6.54556099884212ms
Info 1528 [11:14:06.230] Different program with same set of files
Info 1529 [11:14:06.645] Format host information updated
Info 1530 [11:15:20.984] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1531 [11:15:20.999] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 241 structureChanged: false structureIsReused:: Completely Elapsed: 14.105134001001716ms
Info 1532 [11:15:20.999] Different program with same set of files
Info 1533 [11:15:28.790] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1534 [11:15:28.798] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 242 structureChanged: false structureIsReused:: Completely Elapsed: 8.008788000792265ms
Info 1535 [11:15:28.798] Different program with same set of files
